taxon	sequenceID	species	species_superorder	species_order	species_family	species_genus	gene_id	vertebrate_lineage	major_subclade	duplicate_type	duplicate_numeric_id	glycosylation_o1_present	glycosylation_o1_coverage	glycosylation_o2_present	glycosylation_o2_coverage
alignment/AL_IFNL_MAMMAL_A/member/fasta-curated/IFNLa_Mammal_Hsa.Psi	IFNLa_Mammal_Hsa.Psi	-	-	-	-	-	-	-	-	-	-	-	-	-	-
alignment/AL_IFNL_MAMMAL_A/member/ncbi-refseqs/NM_001276254	NM_001276254	Homo sapiens	Euarchontoglires	Primates	Hominidae	Homo	IFNL	Mammal	-	-	-	-	-	-	-
alignment/AL_IFNL_MAMMAL_A/member/ncbi-curated/NM_001276259	NM_001276259	Pan troglodytes	Euarchontoglires	Primates	Hominidae	Pan	IFNL	Mammal	-	-	-	-	-	-	-
alignment/AL_IFNL_MAMMAL_A/member/ncbi-curated/XM_004396490	XM_004396490	Odobenus rosmarus divergens	Laurasiatheria	Carnivora	Odobenidae	Odobenus	IFNL	Mammal	-	-	-	-	-	-	-
alignment/AL_IFNL_MAMMAL_A/member/ncbi-curated/XM_004396491	XM_004396491	Odobenus rosmarus	Laurasiatheria	Carnivora	Odobenidae	Odobenus	IFNL	Mammal	-	-	-	-	-	-	-
alignment/AL_IFNL_MAMMAL_A/member/ncbi-curated/XM_004595181	XM_004595181	Ochotona princeps	Euarchontoglires	Lagomorpha	Ochotonidae	Ochotona	IFNL	Mammal	-	-	-	-	-	-	-
alignment/AL_IFNL_MAMMAL_A/member/ncbi-curated/XM_004617296	XM_004617296	Sorex araneus	Laurasiatheria	Insectivora	Soricidae	Sorex	IFNL	Mammal	-	-	-	-	-	-	-
alignment/AL_IFNL_MAMMAL_A/member/ncbi-curated/XM_004636883	XM_004636883	Octodon degus	Euarchontoglires	Rodentia	Octodontidae	Octodon	IFNL	Mammal	-	-	-	-	-	-	-
alignment/AL_IFNL_MAMMAL_A/member/ncbi-curated/XM_004710487	XM_004710487	Echinops telfairi	Afrotheria	Unclassified	Tenrecidae	Echinops	IFNL	Mammal	-	-	-	-	-	-	-
alignment/AL_IFNL_MAMMAL_A/member/ncbi-curated/XM_005219126	XM_005219126	Bos taurus	Laurasiatheria	Unclassified	Bovidae	Bos	IFNL	Mammal	-	-	-	-	-	-	-
