id	Species	Class	Superorder	Order	Family	Genus	Ref	Protein_accession	Accession	GeneID	full_name	Clade
XM_001517881	Ornithorhynchus-anatinus	Mammalia	Marsupials	Monotremata	Ornithorhynchidae	Ornithorhynchus	xMo	XP_001517931.2	XM_001517881	IFNLB	IFNLB-Monotremata	Monotremata
XM_027855300	Vombatus-ursinus	Mammalia	Marsupials	Diprotodontia	Vombatidae	Vombatus	xMa	XP_027711101.1	XM_027855300.1	IFNLB	IFNLB-Diprotodontia	Diprotodontia
XM_004388217	Trichechus-manatus	Mammalia	Afrotheria	Sirenia	Trichechidae	Trichechus		XP_004388274.1	XM_004388217.1	IFNLB	IFNLB-Placental-1-Sirenia	Pm1-Sirenia
XM_007958477	Orycteropus-afer	Mammalia	Afrotheria	Tubulidentata	Orycteropodidae	Orycteropus	xA	XP_007956668.1	XM_007958477.1	IFNLB	IFNLB-Placental-1-Tubulidentata	Pm1-Tubulidentata
XM_007945560	Orycteropus-afer	Mammalia	Afrotheria	Tubulidentata	Orycteropodidae	Orycteropus	xA	XP_007943751.1	XM_007945560.1	IFNLB	IFNLB-Placental-1-Tubulidentata-rtg	Pm1-Tubulidentata-rtg
XM_002711467	Oryctolagus-cuniculus	Mammalia	Euarchontoglires	Lagomorpha	Leporidae	Oryctolagus		XP_002711513.1	XM_002711467.2	IFNLB	IFNLB-Placental-1-Lagomorpha	Pm1-Lagomorpha
XM_003735566	Callithrix-jacchus	Mammalia	Euarchontoglires	Primates	Cebidae	Callithrix		XP_003735614.2	XM_003735566.3	IFNLB	IFNLB-Placental-1-Primates	Pm1-Primates
XM_017503063	Cebus-capucinus	Mammalia	Euarchontoglires	Primates	Cebidae	Cebus		XM_017503063	XM_017503063	IFNLB	IFNLB-Placental-1-Primates	Pm1-Primates
XM_015123826	Macaca-mulatta	Mammalia	Euarchontoglires	Primates	Cercopithecidae	Macaca		XP_014979312.1	XM_015123826.2	IFNLB	IFNLB-Placental-1-Primates	Pm1-Primates
XM_003802138	Otolemur-garnettii	Mammalia	Euarchontoglires	Primates	Galagidae	Otolemur		XP_003802186.1	XM_003802138.1	IFNLB	IFNLB-Placental-1-Primates	Pm1-Primates
NM_172140	Homo-sapiens	Mammalia	Euarchontoglires	Primates	Hominidae	Homo	xE	NM_172140.1	NM_172140.1	IFNLB	IFNLB-Placental-1-Primates	Pm1-Primates
IFNLB1_Psi_Hsa	Homo-sapiens	Mammalia	Euarchontoglires	Primates	Hominidae	Homo				IFNLB	IFNLB-Placental-1-Primates	Pm1-Primates
XM_012657018	Propithecus-coquereli	Mammalia	Euarchontoglires	Primates	Indriidae	Propithecus		XM_012657018	XM_012657018	IFNLB	IFNLB-Placental-1-Primates	Pm1-Primates
XM_008057587	Carlito-syrichta	Mammalia	Euarchontoglires	Primates	Tarsiidae	Tarsius		XP_008055778.1	XM_008057587.1	IFNLB	IFNLB-Placental-1-Primates	Pm1-Primates
XM_014587715	Tupaia-chinensis	Mammalia	Euarchontoglires	Scandentia	Tupaiidae	Tupaia		XP_014443201.2	XM_014587715.2	IFNLB	IFNLB-Placental-1-Scandentia	Pm1-Scandentia
XM_006941288	Felis-catus	Mammalia	Laurasiatheria	Carnivora	Felidae	Felis		XM_006941288	XM_006941288	IFNLB	IFNLB-Placental-1-Carnivora	Pm1-Carnivora
XM_011234942	Ailuropoda-melanoleuca	Mammalia	Laurasiatheria	Carnivora	Ursidae	Ailuropoda	xL	XP_011233244.1 	XM_011234942.2	IFNLB	IFNLB-Placental-1-Carnivora	Pm1-Carnivora
