id	name	gene_id	species	Class	Superorder	Species_order	Family	Genus	reference_id
XM_009074191	IFNL-B-Aves	Neognathae	Acanthisitta chloris	Aves	Neognathae	Passeriformes	Acanthisittidae	Acanthisitta	
NM_001310792	IFNL-B-Aves	Neognathae	Anas platyrhynchos	Aves	Neognathae	Anseriformes	Anatidae	Anas	
XM_038181725	IFNL-B-Aves	Neognathae	Anas platyrhynchos	Aves	Neognathae	Anseriformes	Anatidae	Anas	
XM_013178817	IFNL-B-Aves	Neognathae	Anser cygnoides domesticus	Aves	Neognathae	Anseriformes	Anatidae	Anser	
XM_029085701	IFNL-B-Aves	Neognathae	Antrostomus carolinensis	Aves	Neognathae	Caprimulgiformes	Caprimulgidae	Caprimulgus	
XM_009871021	IFNL-B-Aves	Neognathae	Apaloderma vittatum	Aves	Neognathae	Trogoniformes	Trogonidae	Apaloderma	
XM_009285125	IFNL-B-Aves	Neognathae	Aptenodytes forsteri	Aves	Neognathae	Sphenisciformes	Spheniscidae	Aptenodytes	
XM_030017691	IFNL-B-Aves	Neognathae	Aquila chrysaetos chrysaetos	Aves	Neognathae	Falconiformes	Accipitridae	Aquila	
XM_026852415	IFNL-B-Aves	Neognathae	Athene cunicularia	Aves	Neognathae	Strigiformes	Strigidae	Athene	
XM_032189584	IFNL-B-Aves	Neognathae	Aythya fuligula	Aves	Neognathae	Anseriformes	Anatidae	Aythya	
XM_010133349	IFNL-B-Aves	Neognathae	Buceros rhinoceros silvestris	Aves	Neognathae	Bucerotiformes	Bucerotidae	Buceros	
XM_014951962	IFNL-B-Aves	Neognathae	Calidris pugnax	Aves	Neognathae	Charadriiformes	Scolopacidae	Calidris	
XM_014951964	IFNL-B-Aves	Neognathae	Calidris pugnax	Aves	Neognathae	Charadriiformes	Scolopacidae	Calidris	
XM_008504894	IFNL-B-Aves	Neognathae	Calypte anna	Aves	Neognathae	Trochiliformes	Trochilidae	Calypte	
XM_030951953	IFNL-B-Aves	Neognathae	Camarhynchus parvulus	Aves	Neognathae	Passeriformes	Thraupidae	Camarhynchus	
XM_009704658	IFNL-B-Aves	Neognathae	Cariama cristata	Aves	Neognathae	Gruiformes	Cariamidae	Cariama	
XM_033064688	IFNL-B-Aves	Neognathae	Catharus ustulatus	Aves	Neognathae	Passeriformes	Turdidae	Catharus	
XM_009887591	IFNL-B-Aves	Neognathae	Charadrius vociferus	Aves	Neognathae	Charadriiformes	Charadriidae	Charadrius	
XM_032693205	IFNL-B-Aves	Neognathae	Chiroxiphia lanceolata	Aves	Neognathae	Passeriformes	Pipridae	Chiroxiphia	
XM_010123054	IFNL-B-Aves	Neognathae	Chlamydotis macqueenii	Aves	Neognathae	Gruiformes	Otididae	Chlamydotis	
XM_010206140	IFNL-B-Aves	Neognathae	Colius striatus	Aves	Neognathae	Coliiformes	Coliidae	Colius	
XM_005501688	IFNL-B-Aves	Neognathae	Columba livia	Aves	Neognathae	Columbiformes	Columbidae	Columba	
XM_027636457	IFNL-B-Aves	Neognathae	Corapipo altera	Aves	Neognathae	Passeriformes	Pipridae	Corapipo	
XM_010407863	IFNL-B-Aves	Neognathae	Corvus cornix cornix	Aves	Neognathae	Passeriformes	Corvidae	Corvus	
XM_032114908	IFNL-B-Aves	Neognathae	Corvus moneduloides	Aves	Neognathae	Passeriformes	Corvidae	Corvus	
