id	name	gene_id	exon12	exon3456	species	Superorder	Species_order	Family	Genus	protein_accession	ref	reference_id
XM_004388217	IFNL-Mammal-B	NK_Afrotheria1	NK	Afrotheria1	Trichechus manatus	Afrotheria	Sirenia	Trichechidae	Trichechus	XP_004388274.1		
XM_008057580	IFNL-Mammal-B	NK_Carlito1	NK	Carlito1	Carlito syrichta	Euarchontoglires	Primates	Tarsiidae	Tarsius	XP_008055771.1		
XM_011234942	IFNL-Mammal-B	NK_Carnivore2	NK	Carnivore2	Ailuropoda melanoleuca	Laurasiatheria	Carnivora	Ursidae	Ailuropoda	XP_011233244.1 	xL	
XM_006941288	IFNL-Mammal-B	NK_Carnivore2	NK	Carnivore2	Felis catus	Laurasiatheria	Carnivora	Felidae	Felis	XM_006941288		
NM_001166490	IFNL-Mammal-B	NK_Cetartiodactyla1	NK	Cetartiodactyla1	Sus scrofa	Laurasiatheria	Unclassified	Suidae	Sus			
XM_028165960	IFNL-Mammal-B	NK_Cetartiodactyla2	NK	Cetartiodactyla2	Balaenoptera acutorostrata	Laurasiatheria	Cetacea	Balaenopteridae	Balaenoptera	XP_028021761.1		
XM_015557658	IFNL-Mammal-B	NK_Chiroptera1	NK	Chiroptera1	Myotis davidii	Laurasiatheria	Chiroptera	Vespertilionidae	Myotis			
HQ201955	IFNL-Mammal-B	NK_Chiroptera1	NK	Chiroptera1	Pteropus alecto	Laurasiatheria	Chiroptera	Pteropodidae	Pteropus			
XM_028529999	IFNL-Mammal-B	NK_Chiroptera2	NK	Chiroptera2	Phyllostomus discolor	Laurasiatheria	Chiroptera	Phyllostomidae	Phyllostomus	XP_028385800.1 		
XM_028530311	IFNL-Mammal-B	NK_Chiroptera2	NK	Chiroptera2	Phyllostomus discolor	Laurasiatheria	Chiroptera	Phyllostomidae	Phyllostomus			-
NM_001290171	IFNL-Mammal-B	NK_Chiroptera2	NK	Chiroptera2	Pteropus alecto	Laurasiatheria	Chiroptera	Pteropodidae	Pteropus			21278349
XM_012730587	IFNL-Mammal-B	NK_Eulipotyphyla1	NK	Eulipotyphyla1	Condylura cristata	Laurasiatheria	Insectivora	Talpidae	Condylura			-
XM_007524026	IFNL-Mammal-B	NK_Eulipotyphyla2	NK	Eulipotyphyla2	Erinaceus europaeus	Laurasiatheria	Insectivora	Erinaceidae	Erinaceus	XP_007524088.1		
IFNL_Mammal_BPsi-Hsa	IFNL-Mammal-B	NK_Haplorhine1	NK	Haplorhine1	Homo sapiens	Euarchontoglires	Primates	Hominidae	Homo	NULL		
XM_032273584	IFNL-Mammal-B	Placental2_Haplorhine1	Placental2	Haplorhine1	Sapajus apella	Euarchontoglires	Primates	Cebidae	Sapajus			
